date,hydro flask,water bottle,isPartial,trend_slug,trend_label,trend_query,baseline_term,geo,country
2010-01-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-02-01,0,2,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-03-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-04-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-05-01,0,2,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-06-01,0,4,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-07-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-08-01,0,5,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-09-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-10-01,0,4,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-11-01,0,4,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2010-12-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-01-01,0,2,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-02-01,0,2,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-03-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-04-01,0,2,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-05-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-06-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-07-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-08-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-09-01,0,4,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-10-01,0,2,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
2011-11-01,0,3,False,hydro_flask,Hydro Flask,hydro flask,water bottle,DE,Germany
