date,owala,water bottle,isPartial,trend_slug,trend_label,trend_query,baseline_term,geo,country
2010-01-01,0,14,False,owala,Owala,owala,water bottle,SG,Singapore
2010-02-01,0,14,False,owala,Owala,owala,water bottle,SG,Singapore
2010-03-01,0,18,False,owala,Owala,owala,water bottle,SG,Singapore
2010-04-01,0,12,False,owala,Owala,owala,water bottle,SG,Singapore
2010-05-01,0,19,False,owala,Owala,owala,water bottle,SG,Singapore
2010-06-01,0,12,False,owala,Owala,owala,water bottle,SG,Singapore
2010-07-01,0,15,False,owala,Owala,owala,water bottle,SG,Singapore
2010-08-01,0,19,False,owala,Owala,owala,water bottle,SG,Singapore
2010-09-01,0,15,False,owala,Owala,owala,water bottle,SG,Singapore
2010-10-01,0,18,False,owala,Owala,owala,water bottle,SG,Singapore
2010-11-01,0,13,False,owala,Owala,owala,water bottle,SG,Singapore
2010-12-01,0,23,False,owala,Owala,owala,water bottle,SG,Singapore
2011-01-01,0,15,False,owala,Owala,owala,water bottle,SG,Singapore
2011-02-01,0,18,False,owala,Owala,owala,water bottle,SG,Singapore
2011-03-01,0,18,False,owala,Owala,owala,water bottle,SG,Singapore
2011-04-01,0,15,False,owala,Owala,owala,water bottle,SG,Singapore
2011-05-01,0,20,False,owala,Owala,owala,water bottle,SG,Singapore
2011-06-01,0,20,False,owala,Owala,owala,water bottle,SG,Singapore
2011-07-01,0,23,False,owala,Owala,owala,water bottle,SG,Singapore
2011-08-01,0,23,False,owala,Owala,owala,water bottle,SG,Singapore
2011-09-01,0,24,False,owala,Owala,owala,water bottle,SG,Singapore
2011-10-01,0,26,False,owala,Owala,owala,water bottle,SG,Singapore
2011-11-01,0,20,False,owala,Owala,owala,water bottle,SG,Singapore
2011-12-01,0,21,False,owala,Owala,owala,water bottle,SG,Singapore
2012-01-01,0,18,False,owala,Owala,owala,water bottle,SG,Singapore
2012-02-01,0,25,False,owala,Owala,owala,water bottle,SG,Singapore
2012-03-01,0,23,False,owala,Owala,owala,water bottle,SG,Singapore
2012-04-01,0,21,False,owala,Owala,owala,water bottle,SG,Singapore
2012-05-01,0,22,False,owala,Owala,owala,water bottle,SG,Singapore
2012-06-01,0,18,False,owala,Owala,owala,water bottle,SG,Singapore
2012-07-01,0,20,False,owala,Owala,owala,water bottle,SG,Singapore
2012-08-01,0,25,False,owala,Owala,owala,water bottle,SG,Singapore
2012-09-01,0,19,False,owala,Owala,owala,water bottle,SG,Singapore
2012-10-01,0,20,False,owala,Owala,owala,water bottle,SG,Singapore
2012-11-01,0,23,False,owala,Owala,owala,water bottle,SG,Singapore
2012-12-01,0,23,False,owala,Owala,owala,water bottle,SG,Singapore
2013-01-01,0,20,False,owala,Owala,owala,water bottle,SG,Singapore
2013-02-01,0,19,False,owala,Owala,owala,water bottle,SG,Singapore
2013-03-01,0,24,False,owala,Owala,owala,water bottle,SG,Singapore
2013-04-01,0,26,False,owala,Owala,owala,water bottle,SG,Singapore
2013-05-01,0,26,False,owala,Owala,owala,water bottle,SG,Singapore
2013-06-01,0,25,False,owala,Owala,owala,water bottle,SG,Singapore
2013-07-01,0,29,False,owala,Owala,owala,water bottle,SG,Singapore
2013-08-01,0,28,False,owala,Owala,owala,water bottle,SG,Singapore
2013-09-01,0,26,False,owala,Owala,owala,water bottle,SG,Singapore
2013-10-01,0,28,False,owala,Owala,owala,water bottle,SG,Singapore
2013-11-01,0,26,False,owala,Owala,owala,water bottle,SG,Singapore
2013-12-01,0,28,False,owala,Owala,owala,water bottle,SG,Singapore
2014-01-01,0,29,False,owala,Owala,owala,water bottle,SG,Singapore
2014-02-01,0,30,False,owala,Owala,owala,water bottle,SG,Singapore
2014-03-01,0,29,False,owala,Owala,owala,water bottle,SG,Singapore
2014-04-01,0,33,False,owala,Owala,owala,water bottle,SG,Singapore
2014-05-01,0,36,False,owala,Owala,owala,water bottle,SG,Singapore
2014-06-01,0,36,False,owala,Owala,owala,water bottle,SG,Singapore
2014-07-01,0,40,False,owala,Owala,owala,water bottle,SG,Singapore
2014-08-01,0,37,False,owala,Owala,owala,water bottle,SG,Singapore
2014-09-01,0,36,False,owala,Owala,owala,water bottle,SG,Singapore
2014-10-01,0,28,False,owala,Owala,owala,water bottle,SG,Singapore
2014-11-01,0,35,False,owala,Owala,owala,water bottle,SG,Singapore
2014-12-01,0,33,False,owala,Owala,owala,water bottle,SG,Singapore
2015-01-01,0,38,False,owala,Owala,owala,water bottle,SG,Singapore
2015-02-01,0,29,False,owala,Owala,owala,water bottle,SG,Singapore
2015-03-01,0,35,False,owala,Owala,owala,water bottle,SG,Singapore
2015-04-01,0,34,False,owala,Owala,owala,water bottle,SG,Singapore
2015-05-01,0,40,False,owala,Owala,owala,water bottle,SG,Singapore
2015-06-01,0,39,False,owala,Owala,owala,water bottle,SG,Singapore
2015-07-01,0,40,False,owala,Owala,owala,water bottle,SG,Singapore
2015-08-01,0,38,False,owala,Owala,owala,water bottle,SG,Singapore
2015-09-01,0,35,False,owala,Owala,owala,water bottle,SG,Singapore
