date,frank green,water bottle,isPartial,trend_slug,trend_label,trend_query,baseline_term,geo,country
2010-01-01,1,9,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-02-01,1,9,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-03-01,1,9,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-04-01,1,11,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-05-01,1,12,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-06-01,1,11,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-07-01,1,10,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-08-01,1,16,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-09-01,1,11,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-10-01,1,10,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-11-01,1,10,False,frank_green,Frank Green,frank green,water bottle,US,United States
2010-12-01,0,10,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-01-01,1,12,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-02-01,1,12,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-03-01,1,13,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-04-01,1,14,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-05-01,1,14,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-06-01,1,15,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-07-01,1,15,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-08-01,1,14,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-09-01,1,13,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-10-01,1,12,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-11-01,1,12,False,frank_green,Frank Green,frank green,water bottle,US,United States
2011-12-01,1,13,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-01-01,1,14,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-02-01,0,14,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-03-01,1,14,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-04-01,1,15,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-05-01,1,18,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-06-01,1,17,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-07-01,1,17,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-08-01,1,17,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-09-01,1,16,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-10-01,1,13,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-11-01,1,13,False,frank_green,Frank Green,frank green,water bottle,US,United States
2012-12-01,1,14,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-01-01,1,17,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-02-01,1,18,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-03-01,1,16,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-04-01,1,20,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-05-01,1,19,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-06-01,1,18,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-07-01,1,20,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-08-01,1,20,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-09-01,1,17,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-10-01,1,16,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-11-01,1,16,False,frank_green,Frank Green,frank green,water bottle,US,United States
2013-12-01,1,17,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-01-01,1,18,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-02-01,1,17,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-03-01,1,20,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-04-01,0,21,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-05-01,1,24,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-06-01,1,22,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-07-01,1,21,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-08-01,1,22,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-09-01,1,20,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-10-01,1,18,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-11-01,0,18,False,frank_green,Frank Green,frank green,water bottle,US,United States
2014-12-01,1,20,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-01-01,1,22,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-02-01,1,21,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-03-01,1,21,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-04-01,0,24,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-05-01,0,24,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-06-01,0,28,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-07-01,1,25,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-08-01,1,26,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-09-01,1,25,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-10-01,1,21,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-11-01,1,23,False,frank_green,Frank Green,frank green,water bottle,US,United States
2015-12-01,1,26,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-01-01,1,26,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-02-01,1,25,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-03-01,1,26,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-04-01,1,30,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-05-01,0,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-06-01,0,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-07-01,1,30,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-08-01,1,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-09-01,1,31,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-10-01,1,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-11-01,1,28,False,frank_green,Frank Green,frank green,water bottle,US,United States
2016-12-01,1,31,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-01-01,0,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-02-01,1,27,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-03-01,1,27,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-04-01,1,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-05-01,1,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-06-01,1,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-07-01,1,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-08-01,0,31,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-09-01,1,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-10-01,0,24,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-11-01,0,30,False,frank_green,Frank Green,frank green,water bottle,US,United States
2017-12-01,0,31,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-01-01,0,30,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-02-01,0,27,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-03-01,0,28,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-04-01,0,31,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-05-01,0,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-06-01,0,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-07-01,0,34,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-08-01,0,33,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-09-01,0,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-10-01,0,26,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-11-01,0,28,False,frank_green,Frank Green,frank green,water bottle,US,United States
2018-12-01,0,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-01-01,0,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-02-01,1,28,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-03-01,0,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-04-01,0,33,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-05-01,0,38,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-06-01,0,35,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-07-01,0,37,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-08-01,0,39,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-09-01,0,35,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-10-01,0,30,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-11-01,0,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2019-12-01,0,34,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-01-01,1,33,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-02-01,0,33,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-03-01,0,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-04-01,1,26,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-05-01,0,30,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-06-01,1,35,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-07-01,0,37,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-08-01,0,37,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-09-01,0,32,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-10-01,0,27,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-11-01,0,26,False,frank_green,Frank Green,frank green,water bottle,US,United States
2020-12-01,0,29,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-01-01,0,30,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-02-01,0,31,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-03-01,2,34,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-04-01,1,39,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-05-01,0,38,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-06-01,1,40,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-07-01,0,40,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-08-01,1,44,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-09-01,1,35,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-10-01,0,33,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-11-01,0,38,False,frank_green,Frank Green,frank green,water bottle,US,United States
2021-12-01,0,37,False,frank_green,Frank Green,frank green,water bottle,US,United States
2022-01-01,1,40,False,frank_green,Frank Green,frank green,water bottle,US,United States
2022-02-01,1,38,False,frank_green,Frank Green,frank green,water bottle,US,United States
2022-03-01,1,40,False,frank_green,Frank Green,frank green,water bottle,US,United States
2022-04-01,1,43,False,frank_green,Frank Green,frank green,water bottle,US,United States
2022-05-01,1,47,False,frank_green,Frank Green,frank green,water bottle,US,United States
2022-06-01,1,50,False,frank_green,Frank Green,frank green,water bottle,US,United States
2022-07-01,1,54,False,frank_green,Frank Green,frank green,water bottle,US,United States
2022-08-01,1,55,False,frank_green,Frank Green,frank green,water bottle,US,United States
